name,label,concept,required,attributes,limit,predicate_type,group,x
RACASN,Asian recode (Asian alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RACBLK,Black or African American recode (Black alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RACNH,Native Hawaiian recode (Native Hawaiian alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RACNUM,Number of major race groups represented,,not required,,0,int,N/A,NA
RACPI,Other Pacific Islander recode (Other Pacific Islander alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RACSOR,Some other race recode (Some other race alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RACWHT,White recode (White alone or in combination with one or more other races),,not required,,0,int,N/A,NA
RC,Related child,,not required,,0,int,N/A,NA
RECORD_TYPE,Record Type,,not required,,0,string,N/A,NA
REFR,Refrigerator,,not required,,0,int,N/A,NA
REGION,Region code,,not required,,0,(not a predicate),N/A,NA
RELSHIPP,Relationship to reference person,,not required,,0,int,N/A,NA
RESMODE,Response mode,,not required,,0,int,N/A,NA
RETP,Retirement income past 12 months (use ADJINC to adjust to constant dollars),,not required,,0,int,N/A,NA
RMSP,Number of rooms,,not required,,0,int,N/A,NA
RNTM,Meals included in rent,,not required,,0,int,N/A,NA
RNTP,Monthly rent (use ADJHSG to adjust RNTP to constant dollars),,not required,,0,int,N/A,NA
RT,Record Type,,not required,,0,string,N/A,NA
RWAT,Hot and cold running water,,not required,,0,int,N/A,NA
RWATPR,Running water,,not required,,0,int,N/A,NA
SATELLITE,Satellite Internet service,,not required,,0,int,N/A,NA
SCH,School enrollment,,not required,,0,int,N/A,NA
SCHG,Grade level attending,,not required,,0,int,N/A,NA
SCHL,Educational attainment,,not required,,0,int,N/A,NA
SCIENGP,Field of degree science and engineering flag - NSF definition,,not required,,0,int,N/A,NA
SCIENGRLP,Field of degree science and engineering related flag - NSF definition,,not required,,0,int,N/A,NA
SEMP,Self-employment income past 12 months (use ADJINC to adjust SEMP to constant dollars),,not required,,0,int,N/A,NA
SERIALNO,Housing unit/GQ person serial number,,not required,,0,string,N/A,NA
SEX,Sex,,not required,,0,int,N/A,NA
SFN,Subfamily number,,not required,,0,int,N/A,NA
SFR,Subfamily relationship,,not required,,0,int,N/A,NA
SINK,Sink with a faucet,,not required,,0,int,N/A,NA
SMARTPHONE,Smartphone,,not required,,0,int,N/A,NA
SMOCP,Selected monthly owner costs (use ADJHSG to adjust SMOCP to constant dollars),,not required,,0,int,N/A,NA
SMP,"Total payment on all second and junior mortgages and home equity loans (monthly amount, use ADJHSG to adjust SMP to constant dollars)",,not required,,0,int,N/A,NA
SMX,Second or junior mortgage or home equity loan status,,not required,,0,int,N/A,NA
SOCP,Standard Occupational Classification (SOC) codes for 2018 and later based on 2018 SOC codes,,not required,,0,string,N/A,NA
SPORDER,Person number,,not required,,0,int,N/A,NA
SRNT,"Specified rental unit (Note: due to space restrictions, some labels may be truncated.)",,not required,,0,int,N/A,NA
SSIP,Supplementary Security Income past 12 months (use ADJINC to adjust SSIP to constant dollars),,not required,,0,int,N/A,NA
SSP,Social Security income past 12 months (use ADJINC to adjust SSP to constant dollars),,not required,,0,int,N/A,NA
ST,State code,,not required,,0,(not a predicate),N/A,NA
STOV,Stove or range,,not required,,0,int,N/A,NA
SVAL,Specified owner unit,,not required,,0,int,N/A,NA
TABLET,Tablet or other portable wireless computer,,not required,,0,int,N/A,NA
TAXAMT,"Property taxes (yearly real estate taxes, use ADJHSG to adjust TAXAMT to constant dollars)",,not required,,0,int,N/A,NA
TEL,Telephone service,,not required,,0,int,N/A,NA
TEN,Tenure,,not required,,0,int,N/A,NA
TYPEHUGQ,Type of unit,,not required,,0,int,N/A,NA
ucgid,Uniform Census Geography Identifier clause,Census API Geography Specification,predicate-only,,0,ucgid,N/A,NA
VACS,Vacancy status,,not required,,0,int,N/A,NA
VALP,Property value,,not required,,0,int,N/A,NA
VEH,Vehicles (1 ton or less) available,,not required,,0,int,N/A,NA
VPS,Veteran period of service,,not required,,0,int,N/A,NA
WAGP,Wages or salary income past 12 months (use ADJINC to adjust WAGP to constant dollars),,not required,,0,int,N/A,NA
WAOB,World area of birth,,not required,,0,int,N/A,NA
WATFP,Water cost flag variable,,not required,,0,int,N/A,NA
WATP,"Water cost (yearly cost, use ADJHSG to adjust WATP to constant dollars)",,not required,,0,int,N/A,NA
WGTP,Housing Unit Weight,,not required,,0,int,N/A,NA
WGTP1,Housing Unit Weight replicate 1,,not required,,0,int,N/A,NA
WGTP10,Housing Unit Weight replicate 10,,not required,,0,int,N/A,NA
WGTP11,Housing Unit Weight replicate 11,,not required,,0,int,N/A,NA
WGTP12,Housing Unit Weight replicate 12,,not required,,0,int,N/A,NA
WGTP13,Housing Unit Weight replicate 13,,not required,,0,int,N/A,NA
WGTP14,Housing Unit Weight replicate 14,,not required,,0,int,N/A,NA
WGTP15,Housing Unit Weight replicate 15,,not required,,0,int,N/A,NA
WGTP16,Housing Unit Weight replicate 16,,not required,,0,int,N/A,NA
WGTP17,Housing Unit Weight replicate 17,,not required,,0,int,N/A,NA
WGTP18,Housing Unit Weight replicate 18,,not required,,0,int,N/A,NA
WGTP19,Housing Unit Weight replicate 19,,not required,,0,int,N/A,NA
WGTP2,Housing Unit Weight replicate 2,,not required,,0,int,N/A,NA
WGTP20,Housing Unit Weight replicate 20,,not required,,0,int,N/A,NA
WGTP21,Housing Unit Weight replicate 21,,not required,,0,int,N/A,NA
WGTP22,Housing Unit Weight replicate 22,,not required,,0,int,N/A,NA
WGTP23,Housing Unit Weight replicate 23,,not required,,0,int,N/A,NA
WGTP24,Housing Unit Weight replicate 24,,not required,,0,int,N/A,NA
WGTP25,Housing Unit Weight replicate 25,,not required,,0,int,N/A,NA
WGTP26,Housing Unit Weight replicate 26,,not required,,0,int,N/A,NA
WGTP27,Housing Unit Weight replicate 27,,not required,,0,int,N/A,NA
WGTP28,Housing Unit Weight replicate 28,,not required,,0,int,N/A,NA
WGTP29,Housing Unit Weight replicate 29,,not required,,0,int,N/A,NA
WGTP3,Housing Unit Weight replicate 3,,not required,,0,int,N/A,NA
WGTP30,Housing Unit Weight replicate 30,,not required,,0,int,N/A,NA
WGTP31,Housing Unit Weight replicate 31,,not required,,0,int,N/A,NA
WGTP32,Housing Unit Weight replicate 32,,not required,,0,int,N/A,NA
WGTP33,Housing Unit Weight replicate 33,,not required,,0,int,N/A,NA
WGTP34,Housing Unit Weight replicate 34,,not required,,0,int,N/A,NA
WGTP35,Housing Unit Weight replicate 35,,not required,,0,int,N/A,NA
WGTP36,Housing Unit Weight replicate 36,,not required,,0,int,N/A,NA
WGTP37,Housing Unit Weight replicate 37,,not required,,0,int,N/A,NA
WGTP38,Housing Unit Weight replicate 38,,not required,,0,int,N/A,NA
WGTP39,Housing Unit Weight replicate 39,,not required,,0,int,N/A,NA
WGTP4,Housing Unit Weight replicate 4,,not required,,0,int,N/A,NA
WGTP40,Housing Unit Weight replicate 40,,not required,,0,int,N/A,NA
WGTP41,Housing Unit Weight replicate 41,,not required,,0,int,N/A,NA
WGTP42,Housing Unit Weight replicate 42,,not required,,0,int,N/A,NA
WGTP43,Housing Unit Weight replicate 43,,not required,,0,int,N/A,NA
WGTP44,Housing Unit Weight replicate 44,,not required,,0,int,N/A,NA
WGTP45,Housing Unit Weight replicate 45,,not required,,0,int,N/A,NA
WGTP46,Housing Unit Weight replicate 46,,not required,,0,int,N/A,NA
WGTP47,Housing Unit Weight replicate 47,,not required,,0,int,N/A,NA
WGTP48,Housing Unit Weight replicate 48,,not required,,0,int,N/A,NA
WGTP49,Housing Unit Weight replicate 49,,not required,,0,int,N/A,NA
WGTP5,Housing Unit Weight replicate 5,,not required,,0,int,N/A,NA
WGTP50,Housing Unit Weight replicate 50,,not required,,0,int,N/A,NA
WGTP51,Housing Unit Weight replicate 51,,not required,,0,int,N/A,NA
WGTP52,Housing Unit Weight replicate 52,,not required,,0,int,N/A,NA
WGTP53,Housing Unit Weight replicate 53,,not required,,0,int,N/A,NA
WGTP54,Housing Unit Weight replicate 54,,not required,,0,int,N/A,NA
WGTP55,Housing Unit Weight replicate 55,,not required,,0,int,N/A,NA
WGTP56,Housing Unit Weight replicate 56,,not required,,0,int,N/A,NA
WGTP57,Housing Unit Weight replicate 57,,not required,,0,int,N/A,NA
WGTP58,Housing Unit Weight replicate 58,,not required,,0,int,N/A,NA
WGTP59,Housing Unit Weight replicate 59,,not required,,0,int,N/A,NA
WGTP6,Housing Unit Weight replicate 6,,not required,,0,int,N/A,NA
WGTP60,Housing Unit Weight replicate 60,,not required,,0,int,N/A,NA
WGTP61,Housing Unit Weight replicate 61,,not required,,0,int,N/A,NA
WGTP62,Housing Unit Weight replicate 62,,not required,,0,int,N/A,NA
WGTP63,Housing Unit Weight replicate 63,,not required,,0,int,N/A,NA
WGTP64,Housing Unit Weight replicate 64,,not required,,0,int,N/A,NA
WGTP65,Housing Unit Weight replicate 65,,not required,,0,int,N/A,NA
WGTP66,Housing Unit Weight replicate 66,,not required,,0,int,N/A,NA
WGTP67,Housing Unit Weight replicate 67,,not required,,0,int,N/A,NA
WGTP68,Housing Unit Weight replicate 68,,not required,,0,int,N/A,NA
WGTP69,Housing Unit Weight replicate 69,,not required,,0,int,N/A,NA
WGTP7,Housing Unit Weight replicate 7,,not required,,0,int,N/A,NA
WGTP70,Housing Unit Weight replicate 70,,not required,,0,int,N/A,NA
WGTP71,Housing Unit Weight replicate 71,,not required,,0,int,N/A,NA
WGTP72,Housing Unit Weight replicate 72,,not required,,0,int,N/A,NA
WGTP73,Housing Unit Weight replicate 73,,not required,,0,int,N/A,NA
WGTP74,Housing Unit Weight replicate 74,,not required,,0,int,N/A,NA
WGTP75,Housing Unit Weight replicate 75,,not required,,0,int,N/A,NA
WGTP76,Housing Unit Weight replicate 76,,not required,,0,int,N/A,NA
WGTP77,Housing Unit Weight replicate 77,,not required,,0,int,N/A,NA
WGTP78,Housing Unit Weight replicate 78,,not required,,0,int,N/A,NA
WGTP79,Housing Unit Weight replicate 79,,not required,,0,int,N/A,NA
WGTP8,Housing Unit Weight replicate 8,,not required,,0,int,N/A,NA
WGTP80,Housing Unit Weight replicate 80,,not required,,0,int,N/A,NA
WGTP9,Housing Unit Weight replicate 9,,not required,,0,int,N/A,NA
WIF,Workers in family during the past 12 months,,not required,,0,int,N/A,NA
WKEXREL,Work experience of householder and spouse,,not required,,0,int,N/A,NA
WKHP,Usual hours worked per week past 12 months,,not required,,0,int,N/A,NA
WKL,When last worked,,not required,,0,int,N/A,NA
WKW,Weeks worked during past 12 months,,not required,,0,int,N/A,NA
WKWN,Weeks worked during past 12 months (2019 or later),,not required,,0,int,N/A,NA
WORKSTAT,Work status of householder or spouse in family households,,not required,,0,int,N/A,NA
WRK,Worked last week,,not required,,0,int,N/A,NA
YOEP,Year of entry,,not required,,0,int,N/A,NA
YRBLT,When structure first built,,not required,,0,int,N/A,NA
